# M0 骨架最小依賴。後續里程碑（資料源/LLM/儲存）再逐步加。
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
redis>=5.0,<6.0
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0

# M2：移植 finflow 抓取層 + parquet sink
httpx>=0.27,<0.28
tenacity>=9.0,<10.0
pandas>=2.2,<3.0
pyarrow>=18.0,<19.0

# M1：黃金路徑（yfinance 抓美股指數 + BTC）
yfinance>=0.2.50,<0.3

# spec 022：決策層 Anthropic SDK（Gemini 走 raw REST 是歷史因素；決策層用官方 SDK，
# 內建重試/streaming/structured outputs，不自己刻）
anthropic>=0.120,<0.121

# M1 step 5：Web Report SSR
jinja2>=3.1,<4.0

# 回測策略自動修正：本地 ML edge 模型（HistGradientBoosting，純 CPU、無 GPU 需求）
scikit-learn>=1.5,<2.0
joblib>=1.3,<2.0
